; Report for caches, TLBs, and main memory
;    Accesses - Total number of accesses
;    Hits, Misses - Accesses resulting in hits/misses
;    HitRatio - Hits divided by accesses
;    Evictions - Invalidated or replaced cache blocks
;    Retries - For L1 caches, accesses that were retried
;    ReadRetries, WriteRetries, NCWriteRetries - Read/Write retried accesses
;    NoRetryAccesses - Number of accesses that were not retried
;    NoRetryHits, NoRetryMisses - Hits and misses for not retried accesses
;    NoRetryHitRatio - NoRetryHits divided by NoRetryAccesses
;    NoRetryReads, NoRetryWrites - Not retried reads and writes
;    Reads, Writes, NCWrites - Total read/write accesses
;    BlockingReads, BlockingWrites, BlockingNCWrites - Reads/writes coming from lower-level cache
;    NonBlockingReads, NonBlockingWrites, NonBlockingNCWrites - Coming from upper-level cache


[ mod-l1-0 ]

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-54 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-55 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-56 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-57 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-58 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-59 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-60 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-61 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-62 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1-63 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 0
Hits = 0
Misses = 0
HitRatio = 0
Evictions = 0
Retries = 0

Reads = 0
ReadRetries = 0
BlockingReads = 0
NonBlockingReads = 0
ReadHits = 0
ReadMisses = 0

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 0
NoRetryHits = 0
NoRetryMisses = 0
NoRetryHitRatio = 0
NoRetryReads = 0
NoRetryReadHits = 0
NoRetryReadMisses = 0
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-0 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 3016078
Hits = 3015574
Misses = 504
HitRatio = 0.9998
Evictions = 503
Retries = 0

Reads = 3016215
ReadRetries = 0
BlockingReads = 3016078
NonBlockingReads = 0
ReadHits = 3015574
ReadMisses = 641

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 3016078
NoRetryHits = 3015574
NoRetryMisses = 504
NoRetryHitRatio = 0.9998
NoRetryReads = 3016078
NoRetryReadHits = 3015574
NoRetryReadMisses = 504
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-1 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2087193
Hits = 2086910
Misses = 283
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2087264
ReadRetries = 0
BlockingReads = 2087193
NonBlockingReads = 0
ReadHits = 2086910
ReadMisses = 354

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2087193
NoRetryHits = 2086910
NoRetryMisses = 283
NoRetryHitRatio = 0.9999
NoRetryReads = 2087193
NoRetryReadHits = 2086910
NoRetryReadMisses = 283
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-2 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2137014
Hits = 2136733
Misses = 281
HitRatio = 0.9999
Evictions = 6
Retries = 0

Reads = 2137076
ReadRetries = 0
BlockingReads = 2137014
NonBlockingReads = 0
ReadHits = 2136733
ReadMisses = 343

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2137014
NoRetryHits = 2136733
NoRetryMisses = 281
NoRetryHitRatio = 0.9999
NoRetryReads = 2137014
NoRetryReadHits = 2136733
NoRetryReadMisses = 281
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-3 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2386623
Hits = 2386332
Misses = 291
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2386678
ReadRetries = 0
BlockingReads = 2386623
NonBlockingReads = 0
ReadHits = 2386332
ReadMisses = 346

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2386623
NoRetryHits = 2386332
NoRetryMisses = 291
NoRetryHitRatio = 0.9999
NoRetryReads = 2386623
NoRetryReadHits = 2386332
NoRetryReadMisses = 291
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-4 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2276117
Hits = 2275821
Misses = 296
HitRatio = 0.9999
Evictions = 10
Retries = 0

Reads = 2276171
ReadRetries = 0
BlockingReads = 2276117
NonBlockingReads = 0
ReadHits = 2275821
ReadMisses = 350

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2276117
NoRetryHits = 2275821
NoRetryMisses = 296
NoRetryHitRatio = 0.9999
NoRetryReads = 2276117
NoRetryReadHits = 2275821
NoRetryReadMisses = 296
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-5 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2069391
Hits = 2069096
Misses = 295
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2069443
ReadRetries = 0
BlockingReads = 2069391
NonBlockingReads = 0
ReadHits = 2069096
ReadMisses = 347

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2069391
NoRetryHits = 2069096
NoRetryMisses = 295
NoRetryHitRatio = 0.9999
NoRetryReads = 2069391
NoRetryReadHits = 2069096
NoRetryReadMisses = 295
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-6 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2140940
Hits = 2140654
Misses = 286
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2140996
ReadRetries = 0
BlockingReads = 2140940
NonBlockingReads = 0
ReadHits = 2140654
ReadMisses = 342

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2140940
NoRetryHits = 2140654
NoRetryMisses = 286
NoRetryHitRatio = 0.9999
NoRetryReads = 2140940
NoRetryReadHits = 2140654
NoRetryReadMisses = 286
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-7 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2381562
Hits = 2381267
Misses = 295
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2381619
ReadRetries = 0
BlockingReads = 2381562
NonBlockingReads = 0
ReadHits = 2381267
ReadMisses = 352

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2381562
NoRetryHits = 2381267
NoRetryMisses = 295
NoRetryHitRatio = 0.9999
NoRetryReads = 2381562
NoRetryReadHits = 2381267
NoRetryReadMisses = 295
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-8 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2268585
Hits = 2268301
Misses = 284
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2268646
ReadRetries = 0
BlockingReads = 2268585
NonBlockingReads = 0
ReadHits = 2268301
ReadMisses = 345

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2268585
NoRetryHits = 2268301
NoRetryMisses = 284
NoRetryHitRatio = 0.9999
NoRetryReads = 2268585
NoRetryReadHits = 2268301
NoRetryReadMisses = 284
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-9 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2089998
Hits = 2089714
Misses = 284
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2090060
ReadRetries = 0
BlockingReads = 2089998
NonBlockingReads = 0
ReadHits = 2089714
ReadMisses = 346

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2089998
NoRetryHits = 2089714
NoRetryMisses = 284
NoRetryHitRatio = 0.9999
NoRetryReads = 2089998
NoRetryReadHits = 2089714
NoRetryReadMisses = 284
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-10 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2146730
Hits = 2146445
Misses = 285
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2146785
ReadRetries = 0
BlockingReads = 2146730
NonBlockingReads = 0
ReadHits = 2146445
ReadMisses = 340

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2146730
NoRetryHits = 2146445
NoRetryMisses = 285
NoRetryHitRatio = 0.9999
NoRetryReads = 2146730
NoRetryReadHits = 2146445
NoRetryReadMisses = 285
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-11 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2374155
Hits = 2373872
Misses = 283
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2374210
ReadRetries = 0
BlockingReads = 2374155
NonBlockingReads = 0
ReadHits = 2373872
ReadMisses = 338

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2374155
NoRetryHits = 2373872
NoRetryMisses = 283
NoRetryHitRatio = 0.9999
NoRetryReads = 2374155
NoRetryReadHits = 2373872
NoRetryReadMisses = 283
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-12 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2280731
Hits = 2280438
Misses = 293
HitRatio = 0.9999
Evictions = 6
Retries = 0

Reads = 2280785
ReadRetries = 0
BlockingReads = 2280731
NonBlockingReads = 0
ReadHits = 2280438
ReadMisses = 347

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2280731
NoRetryHits = 2280438
NoRetryMisses = 293
NoRetryHitRatio = 0.9999
NoRetryReads = 2280731
NoRetryReadHits = 2280438
NoRetryReadMisses = 293
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-13 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2077287
Hits = 2076994
Misses = 293
HitRatio = 0.9999
Evictions = 6
Retries = 9

Reads = 2077343
ReadRetries = 9
BlockingReads = 2077287
NonBlockingReads = 0
ReadHits = 2076994
ReadMisses = 349

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2077278
NoRetryHits = 2076994
NoRetryMisses = 284
NoRetryHitRatio = 0.9999
NoRetryReads = 2077278
NoRetryReadHits = 2076994
NoRetryReadMisses = 284
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-14 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2147758
Hits = 2147473
Misses = 285
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2147814
ReadRetries = 0
BlockingReads = 2147758
NonBlockingReads = 0
ReadHits = 2147473
ReadMisses = 341

Writes = 0
WriteRetries = 0
BlockingWrites = 0
NonBlockingWrites = 0
WriteHits = 0
WriteMisses = 0

NCWrites = 0
NCWriteRetries = 0
NCBlockingWrites = 0
NCNonBlockingWrites = 0
NCWriteHits = 0
NCWriteMisses = 0
Prefetches = 0
PrefetchAborts = 0
UselessPrefetches = 0

NoRetryAccesses = 2147758
NoRetryHits = 2147473
NoRetryMisses = 285
NoRetryHitRatio = 0.9999
NoRetryReads = 2147758
NoRetryReadHits = 2147473
NoRetryReadMisses = 285
NoRetryWrites = 0
NoRetryWriteHits = 0
NoRetryWriteMisses = 0
NoRetryNCWrites = 0
NoRetryNCWriteHits = 0
NoRetryNCWriteMisses = 0


[ mod-l1i-15 ]

Sets = 256
Assoc = 2
Policy = LRU
BlockSize = 64
Latency = 2
Ports = 1

Accesses = 2396206
Hits = 2395911
Misses = 295
HitRatio = 0.9999
Evictions = 8
Retries = 0

Reads = 2396259
ReadRetries = 0
