;
; CPU Configuration
Dispatch.Uop.fexp = 36272
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32106
Dispatch.Uop.fpush = 16952693
Dispatch.Uop.fpop = 16752383
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17632602
Dispatch.Uop.store = 8627806
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 276006
Dispatch.Uop.ret = 275890
Dispatch.Uop.jump = 1027809
Dispatch.Uop.branch = 9454788
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 97
Dispatch.Integer = 41239120
Dispatch.Logic = 244058
Dispatch.FloatingPoint = 87092917
Dispatch.Memory = 26260408
Dispatch.Ctrl = 11034493
Dispatch.WndSwitch = 551896
Dispatch.Total = 165889418
Dispatch.IPC = 1.043
Dispatch.DutyCycle = 0.5214

; Issue stage
Issue.Uop.nop = 18283
Issue.Uop.move = 786286
Issue.Uop.add = 5670183
Issue.Uop.sub = 6992230
Issue.Uop.mult = 0
Issue.Uop.div = 19721
Issue.Uop.effaddr = 26857966
Issue.Uop.and = 52602
Issue.Uop.or = 71
Issue.Uop.xor = 177903
Issue.Uop.not = 0
Issue.Uop.shift = 4303
Issue.Uop.sign = 6838
Issue.Uop.fmove = 34581626
Issue.Uop.fsign = 3590172
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1676880
Issue.Uop.fsub = 3836871
Issue.Uop.fcomp = 5262275
Issue.Uop.fmult = 2384853
Issue.Uop.fdiv = 19801
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29729
Issue.Uop.fpush = 16609627
Issue.Uop.fpop = 16153774
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17203052
Issue.Uop.store = 8474695
Issue.Uop.prefetch = 0
Issue.Uop.call = 275955
Issue.Uop.ret = 275794
Issue.Uop.jump = 978164
Issue.Uop.branch = 8952649
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 97
Issue.Integer = 40326386
Issue.Logic = 241717
Issue.FloatingPoint = 84200168
Issue.Memory = 25677747
Issue.Ctrl = 10482562
Issue.WndSwitch = 551749
Issue.Total = 160946960
Issue.IPC = 1.012
Issue.DutyCycle = 0.5059

; Commit stage
Commit.Uop.nop = 18234
Commit.Uop.move = 783604
Commit.Uop.add = 5556182
Commit.Uop.sub = 6882686
Commit.Uop.mult = 0
Commit.Uop.div = 19365
Commit.Uop.effaddr = 26573559
Commit.Uop.and = 48887
Commit.Uop.or = 61
Commit.Uop.xor = 175126
Commit.Uop.not = 0
Commit.Uop.shift = 4281
Commit.Uop.sign = 6597
Commit.Uop.fmove = 33693869
Commit.Uop.fsign = 3550202
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1676878
Commit.Uop.fsub = 3814859
Commit.Uop.fcomp = 4962883
Commit.Uop.fmult = 2383734
Commit.Uop.fdiv = 19801
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27411
Commit.Uop.fpush = 15842528
Commit.Uop.fpop = 15842528
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17124494
Commit.Uop.store = 8474695
Commit.Uop.prefetch = 0
Commit.Uop.call = 275759
Commit.Uop.ret = 275757
Commit.Uop.jump = 944115
Commit.Uop.branch = 8623859
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 74
Commit.Integer = 39815396
Commit.Logic = 234952
Commit.FloatingPoint = 81869253
Commit.Memory = 25599189
Commit.Ctrl = 10119490
Commit.WndSwitch = 551516
Commit.Total = 157656588
Commit.IPC = 0.991
Commit.DutyCycle = 0.4955

; Committed branches
Commit.Branches = 10119490
Commit.Squashed = 8232830
Commit.Mispred = 788526
Commit.PredAcc = 0.9221

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 17 - thread 0
[ c17t0 ]

; Dispatch stage (ROI)
Dispatch.Uop.nop = 18325
Dispatch.Uop.move = 787713
Dispatch.Uop.add = 5795038
Dispatch.Uop.sub = 7282365
Dispatch.Uop.mult = 0
Dispatch.Uop.div = 22044
Dispatch.Uop.effaddr = 27351960
Dispatch.Uop.and = 54087
Dispatch.Uop.or = 89
Dispatch.Uop.xor = 178247
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4323
Dispatch.Uop.sign = 7312
Dispatch.Uop.fmove = 36013733
Dispatch.Uop.fsign = 3733147
Dispatch.Uop.fround = 18136
Dispatch.Uop.fadd = 1681420
Dispatch.Uop.fsub = 3932517
Dispatch.Uop.fcomp = 5531932
Dispatch.Uop.fmult = 2388050
Dispatch.Uop.fdiv = 20373
Dispatch.Uop.fexp = 36272
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 32106
Dispatch.Uop.fpush = 16952693
Dispatch.Uop.fpop = 16752383
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17632602
Dispatch.Uop.store = 8627806
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 276006
Dispatch.Uop.ret = 275890
Dispatch.Uop.jump = 1027809
Dispatch.Uop.branch = 9454788
Dispatch.Uop.ibranch = 0
Dispatch.Uop.syscall = 97
Dispatch.Integer = 41239120
Dispatch.Logic = 244058
Dispatch.FloatingPoint = 87092917
Dispatch.Memory = 26260408
Dispatch.Ctrl = 11034493
Dispatch.WndSwitch = 551896
Dispatch.Total = 165889418
Dispatch.IPC = 1.043
Dispatch.DutyCycle = 0.5214

; Issue stage
Issue.Uop.nop = 18283
Issue.Uop.move = 786286
Issue.Uop.add = 5670183
Issue.Uop.sub = 6992230
Issue.Uop.mult = 0
Issue.Uop.div = 19721
Issue.Uop.effaddr = 26857966
Issue.Uop.and = 52602
Issue.Uop.or = 71
Issue.Uop.xor = 177903
Issue.Uop.not = 0
Issue.Uop.shift = 4303
Issue.Uop.sign = 6838
Issue.Uop.fmove = 34581626
Issue.Uop.fsign = 3590172
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1676880
Issue.Uop.fsub = 3836871
Issue.Uop.fcomp = 5262275
Issue.Uop.fmult = 2384853
Issue.Uop.fdiv = 19801
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29729
Issue.Uop.fpush = 16609627
Issue.Uop.fpop = 16153774
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17203052
Issue.Uop.store = 8474695
Issue.Uop.prefetch = 0
Issue.Uop.call = 275955
Issue.Uop.ret = 275794
Issue.Uop.jump = 978164
Issue.Uop.branch = 8952649
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 97
Issue.Integer = 40326386
Issue.Logic = 241717
Issue.FloatingPoint = 84200168
Issue.Memory = 25677747
Issue.Ctrl = 10482562
Issue.WndSwitch = 551749
Issue.Total = 160946960
Issue.IPC = 1.012
Issue.DutyCycle = 0.5059

; Commit stage
Commit.Uop.nop = 18234
Commit.Uop.move = 783604
Commit.Uop.add = 5556182
Commit.Uop.sub = 6882686
Commit.Uop.mult = 0
Commit.Uop.div = 19365
Commit.Uop.effaddr = 26573559
Commit.Uop.and = 48887
Commit.Uop.or = 61
Commit.Uop.xor = 175126
Commit.Uop.not = 0
Commit.Uop.shift = 4281
Commit.Uop.sign = 6597
Commit.Uop.fmove = 33693869
Commit.Uop.fsign = 3550202
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1676878
Commit.Uop.fsub = 3814859
Commit.Uop.fcomp = 4962883
Commit.Uop.fmult = 2383734
Commit.Uop.fdiv = 19801
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27411
Commit.Uop.fpush = 15842528
Commit.Uop.fpop = 15842528
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17124494
Commit.Uop.store = 8474695
Commit.Uop.prefetch = 0
Commit.Uop.call = 275759
Commit.Uop.ret = 275757
Commit.Uop.jump = 944115
Commit.Uop.branch = 8623859
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 74
Commit.Integer = 39815396
Commit.Logic = 234952
Commit.FloatingPoint = 81869253
Commit.Memory = 25599189
Commit.Ctrl = 10119490
Commit.WndSwitch = 551516
Commit.Total = 157656588
Commit.IPC = 0.991
Commit.DutyCycle = 0.4955

; Committed branches
Commit.Branches = 10119490
Commit.Squashed = 8232830
Commit.Mispred = 788526
Commit.PredAcc = 0.9221

; Structure statistics (reorder buffer, instruction queue, load-store queue,
; integer/floating-point register file, and renaming table)
ROB.Size = 64
ROB.Full = 0
ROB.Reads = 157656588
ROB.Writes = 165889418
IQ.Size = 40
IQ.Full = 0
IQ.Reads = 135269213
IQ.Writes = 139629010
IQ.WakeupAccesses = 160254845
LSQ.Size = 20
LSQ.Full = 0
LSQ.Reads = 25677747
LSQ.Writes = 26260408
RF_Int.Size = 80
RF_Int.Full = 0
RF_Int.Reads = 108988313
RF_Int.Writes = 68972691
RF_Fp.Size = 40
RF_Fp.Full = 0
RF_Fp.Reads = 53243452
RF_Fp.Writes = 42669654
RAT.IntReads = 111763666
RAT.IntWrites = 60709116
RAT.FpReads = 55252342
RAT.FpWrites = 44605855
BTB.Reads = 4152470
BTB.Writes = 10119490


; Statistics for core 18
[ c18 ]

InterceptedInsts (Locks&Barriers) = 4086554
	which created 3319405 BMEM loads
	which created 13956 BMEM stores
; Functional unit pool
;    Accesses - Number of uops issued to a f.u.
;    Denied - Number of requests denied due to busy f.u.
;    WaitingTime - Average number of waiting cycles to reserve f.u.
fu.IntAdd.Accesses = 12666844
fu.IntAdd.Denied = 12666844
fu.IntAdd.WaitingTime = 0
fu.IntMult.Accesses = 0
fu.IntMult.Denied = 0
fu.IntMult.WaitingTime = 0
fu.IntDiv.Accesses = 24260
fu.IntDiv.Denied = 24260
fu.IntDiv.WaitingTime = 0.9357
fu.EffAddr.Accesses = 27026112
fu.EffAddr.Denied = 27026112
fu.EffAddr.WaitingTime = 0
fu.Logic.Accesses = 245975
fu.Logic.Denied = 245975
fu.Logic.WaitingTime = 0
fu.FloatSimple.Accesses = 3609744
fu.FloatSimple.Denied = 3609744
fu.FloatSimple.WaitingTime = 0
fu.FloatAdd.Accesses = 5698820
fu.FloatAdd.Denied = 5698820
fu.FloatAdd.WaitingTime = 0.03002
fu.FloatComp.Accesses = 5721973
fu.FloatComp.Denied = 5721973
fu.FloatComp.WaitingTime = 0.01831
fu.FloatMult.Accesses = 2376597
fu.FloatMult.Denied = 2376597
fu.FloatMult.WaitingTime = 6.658
fu.FloatDiv.Accesses = 19530
fu.FloatDiv.Denied = 19530
fu.FloatDiv.WaitingTime = 1.023
fu.FloatComplex.Accesses = 65860
fu.FloatComplex.Denied = 65860
fu.FloatComplex.WaitingTime = 0.273
fu.XMMIntAdd.Accesses = 0
fu.XMMIntAdd.Denied = 0
fu.XMMIntAdd.WaitingTime = 0
fu.XMMIntMult.Accesses = 0
fu.XMMIntMult.Denied = 0
fu.XMMIntMult.WaitingTime = 0
fu.XMMIntDiv.Accesses = 0
fu.XMMIntDiv.Denied = 0
fu.XMMIntDiv.WaitingTime = 0
fu.XMMLogic.Accesses = 0
fu.XMMLogic.Denied = 0
fu.XMMLogic.WaitingTime = 0
fu.XMMFloatAdd.Accesses = 0
fu.XMMFloatAdd.Denied = 0
fu.XMMFloatAdd.WaitingTime = 0
fu.XMMFloatComp.Accesses = 0
fu.XMMFloatComp.Denied = 0
fu.XMMFloatComp.WaitingTime = 0
fu.XMMFloatMult.Accesses = 0
fu.XMMFloatMult.Denied = 0
fu.XMMFloatMult.WaitingTime = 0
fu.XMMFloatDiv.Accesses = 0
fu.XMMFloatDiv.Denied = 0
fu.XMMFloatDiv.WaitingTime = 0
fu.XMMFloatConv.Accesses = 0
fu.XMMFloatConv.Denied = 0
fu.XMMFloatConv.WaitingTime = 0
fu.XMMFloatComplex.Accesses = 0
fu.XMMFloatComplex.Denied = 0
fu.XMMFloatComplex.WaitingTime = 0

; Dispatch slots usage (sum = cycles * dispatch width)
;    used - dispatch slot was used by a non-spec uop
;    spec - used by a mispeculated uop
;    ctx - no context allocated to thread
;    uopq,rob,iq,lsq,rename - no space in structure
Dispatch.Stall.used = 159563906
Dispatch.Stall.spec = 8840880
Dispatch.Stall.uop_queue = 6558049
Dispatch.Stall.rob = 59149983
Dispatch.Stall.iq = 0
Dispatch.Stall.lsq = 2488
Dispatch.Stall.rename = 54094
Dispatch.Stall.ctx = 268402390

; Dispatch stage
Dispatch.Uop.nop = 18196
Dispatch.Uop.move = 788194
Dispatch.Uop.add = 5811192
Dispatch.Uop.sub = 7301057
Dispatch.Uop.mult = 3
Dispatch.Uop.div = 26573
Dispatch.Uop.effaddr = 27570062
Dispatch.Uop.and = 53840
Dispatch.Uop.or = 92
Dispatch.Uop.xor = 177833
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4313
Dispatch.Uop.sign = 12122
Dispatch.Uop.fmove = 36188610
Dispatch.Uop.fsign = 3739232
Dispatch.Uop.fround = 18136
Dispatch.Uop.fadd = 1672710
Dispatch.Uop.fsub = 4175227
Dispatch.Uop.fcomp = 5970398
Dispatch.Uop.fmult = 2380168
Dispatch.Uop.fdiv = 20132
Dispatch.Uop.fexp = 36272
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 31610
Dispatch.Uop.fpush = 17254919
Dispatch.Uop.fpop = 17122266
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17616405
Dispatch.Uop.store = 8839719
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 275863
Dispatch.Uop.ret = 276637
Dispatch.Uop.jump = 1121927
Dispatch.Uop.branch = 9900813
Dispatch.Uop.ibranch = 1
Dispatch.Uop.syscall = 109
Dispatch.Integer = 41497081
Dispatch.Logic = 248200
Dispatch.FloatingPoint = 88609835
Dispatch.Memory = 26456124
Dispatch.Ctrl = 11575241
Dispatch.WndSwitch = 552500
Dispatch.Total = 168404786
Dispatch.IPC = 1.059
Dispatch.DutyCycle = 0.5293

; Issue stage
Issue.Uop.nop = 18155
Issue.Uop.move = 786834
Issue.Uop.add = 5671460
Issue.Uop.sub = 6995384
Issue.Uop.mult = 0
Issue.Uop.div = 24260
Issue.Uop.effaddr = 27026112
Issue.Uop.and = 52444
Issue.Uop.or = 71
Issue.Uop.xor = 177505
Issue.Uop.not = 0
Issue.Uop.shift = 4293
Issue.Uop.sign = 11662
Issue.Uop.fmove = 34724176
Issue.Uop.fsign = 3591609
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1667735
Issue.Uop.fsub = 4031085
Issue.Uop.fcomp = 5721973
Issue.Uop.fmult = 2376597
Issue.Uop.fdiv = 19530
Issue.Uop.fexp = 36270
Issue.Uop.flog = 0
Issue.Uop.fsin = 0
Issue.Uop.fcos = 0
Issue.Uop.fsincos = 0
Issue.Uop.ftan = 0
Issue.Uop.fatan = 155
Issue.Uop.fsqrt = 29435
Issue.Uop.fpush = 16885256
Issue.Uop.fpop = 16492987
Issue.Uop.x-and = 0
Issue.Uop.x-or = 0
Issue.Uop.x-xor = 0
Issue.Uop.x-not = 0
Issue.Uop.x-nand = 0
Issue.Uop.x-shift = 0
Issue.Uop.x-sign = 0
Issue.Uop.x-add = 0
Issue.Uop.x-sub = 0
Issue.Uop.x-comp = 0
Issue.Uop.x-mult = 0
Issue.Uop.x-div = 0
Issue.Uop.x-fadd = 0
Issue.Uop.x-fsub = 0
Issue.Uop.x-fcomp = 0
Issue.Uop.x-fmult = 0
Issue.Uop.x-fdiv = 0
Issue.Uop.x-fsqrt = 0
Issue.Uop.x-move = 0
Issue.Uop.x-shuf = 0
Issue.Uop.x-conv = 0
Issue.Uop.load = 17178976
Issue.Uop.store = 8650602
Issue.Uop.prefetch = 0
Issue.Uop.call = 275811
Issue.Uop.ret = 275685
Issue.Uop.jump = 1065065
Issue.Uop.branch = 9400143
Issue.Uop.ibranch = 0
Issue.Uop.syscall = 108
Issue.Integer = 40504050
Issue.Logic = 245975
Issue.FloatingPoint = 85594943
Issue.Memory = 25829578
Issue.Ctrl = 11016704
Issue.WndSwitch = 551496
Issue.Total = 163209513
Issue.IPC = 1.026
Issue.DutyCycle = 0.513

; Commit stage
Commit.Uop.nop = 18107
Commit.Uop.move = 784298
Commit.Uop.add = 5547863
Commit.Uop.sub = 6876453
Commit.Uop.mult = 0
Commit.Uop.div = 23883
Commit.Uop.effaddr = 26721102
Commit.Uop.and = 48707
Commit.Uop.or = 63
Commit.Uop.xor = 174833
Commit.Uop.not = 0
Commit.Uop.shift = 4273
Commit.Uop.sign = 11397
Commit.Uop.fmove = 33814022
Commit.Uop.fsign = 3548771
Commit.Uop.fround = 18135
Commit.Uop.fadd = 1667732
Commit.Uop.fsub = 3996601
Commit.Uop.fcomp = 5333896
Commit.Uop.fmult = 2375428
Commit.Uop.fdiv = 19530
Commit.Uop.fexp = 36270
Commit.Uop.flog = 0
Commit.Uop.fsin = 0
Commit.Uop.fcos = 0
Commit.Uop.fsincos = 0
Commit.Uop.ftan = 0
Commit.Uop.fatan = 155
Commit.Uop.fsqrt = 27086
Commit.Uop.fpush = 16097519
Commit.Uop.fpop = 16097519
Commit.Uop.x-and = 0
Commit.Uop.x-or = 0
Commit.Uop.x-xor = 0
Commit.Uop.x-not = 0
Commit.Uop.x-nand = 0
Commit.Uop.x-shift = 0
Commit.Uop.x-sign = 0
Commit.Uop.x-add = 0
Commit.Uop.x-sub = 0
Commit.Uop.x-comp = 0
Commit.Uop.x-mult = 0
Commit.Uop.x-div = 0
Commit.Uop.x-fadd = 0
Commit.Uop.x-fsub = 0
Commit.Uop.x-fcomp = 0
Commit.Uop.x-fmult = 0
Commit.Uop.x-fdiv = 0
Commit.Uop.x-fsqrt = 0
Commit.Uop.x-move = 0
Commit.Uop.x-shuf = 0
Commit.Uop.x-conv = 0
Commit.Uop.load = 17098853
Commit.Uop.store = 8650602
Commit.Uop.prefetch = 0
Commit.Uop.call = 275637
Commit.Uop.ret = 275635
Commit.Uop.jump = 1029309
Commit.Uop.branch = 8990140
Commit.Uop.ibranch = 0
Commit.Uop.syscall = 87
Commit.Integer = 39953599
Commit.Logic = 239273
Commit.FloatingPoint = 83032664
Commit.Memory = 25749455
Commit.Ctrl = 10570721
Commit.WndSwitch = 551272
Commit.Total = 159563906
Commit.IPC = 1.003
Commit.DutyCycle = 0.5015

; Committed branches
Commit.Branches = 10570721
Commit.Squashed = 8840880
Commit.Mispred = 823143
Commit.PredAcc = 0.9221

; Structure statistics (reorder buffer, instruction queue,
; load-store queue, and integer/floating-point register file)
;    Size - Available size
;    Occupancy - Average number of occupied entries
;    Full - Number of cycles when the structure was full
;    Reads, Writes - Accesses to the structure


; Statistics for core 18 - thread 0
[ c18t0 ]

; Dispatch stage (ROI)
Dispatch.Uop.nop = 18196
Dispatch.Uop.move = 788194
Dispatch.Uop.add = 5811192
Dispatch.Uop.sub = 7301057
Dispatch.Uop.mult = 3
Dispatch.Uop.div = 26573
Dispatch.Uop.effaddr = 27570062
Dispatch.Uop.and = 53840
Dispatch.Uop.or = 92
Dispatch.Uop.xor = 177833
Dispatch.Uop.not = 0
Dispatch.Uop.shift = 4313
Dispatch.Uop.sign = 12122
Dispatch.Uop.fmove = 36188610
Dispatch.Uop.fsign = 3739232
Dispatch.Uop.fround = 18136
Dispatch.Uop.fadd = 1672710
Dispatch.Uop.fsub = 4175227
Dispatch.Uop.fcomp = 5970398
Dispatch.Uop.fmult = 2380168
Dispatch.Uop.fdiv = 20132
Dispatch.Uop.fexp = 36272
Dispatch.Uop.flog = 0
Dispatch.Uop.fsin = 0
Dispatch.Uop.fcos = 0
Dispatch.Uop.fsincos = 0
Dispatch.Uop.ftan = 0
Dispatch.Uop.fatan = 155
Dispatch.Uop.fsqrt = 31610
Dispatch.Uop.fpush = 17254919
Dispatch.Uop.fpop = 17122266
Dispatch.Uop.x-and = 0
Dispatch.Uop.x-or = 0
Dispatch.Uop.x-xor = 0
Dispatch.Uop.x-not = 0
Dispatch.Uop.x-nand = 0
Dispatch.Uop.x-shift = 0
Dispatch.Uop.x-sign = 0
Dispatch.Uop.x-add = 0
Dispatch.Uop.x-sub = 0
Dispatch.Uop.x-comp = 0
Dispatch.Uop.x-mult = 0
Dispatch.Uop.x-div = 0
Dispatch.Uop.x-fadd = 0
Dispatch.Uop.x-fsub = 0
Dispatch.Uop.x-fcomp = 0
Dispatch.Uop.x-fmult = 0
Dispatch.Uop.x-fdiv = 0
Dispatch.Uop.x-fsqrt = 0
Dispatch.Uop.x-move = 0
Dispatch.Uop.x-shuf = 0
Dispatch.Uop.x-conv = 0
Dispatch.Uop.load = 17616405
Dispatch.Uop.store = 8839719
Dispatch.Uop.prefetch = 0
Dispatch.Uop.call = 275863
Dispatch.Uop.ret = 276637
Dispatch.Uop.jump = 1121927
Dispatch.Uop.branch = 9900813
Dispatch.Uop.ibranch = 1
Dispatch.Uop.syscall = 109
Dispatch.Integer = 41497081
Dispatch.Logic = 248200
Dispatch.FloatingPoint = 88609835
Dispatch.Memory = 26456124
Dispatch.Ctrl = 11575241
Dispatch.WndSwitch = 552500
Dispatch.Total = 168404786
Dispatch.IPC = 1.059
Dispatch.DutyCycle = 0.5293

; Issue stage
Issue.Uop.nop = 18155
Issue.Uop.move = 786834
Issue.Uop.add = 5671460
Issue.Uop.sub = 6995384
Issue.Uop.mult = 0
Issue.Uop.div = 24260
Issue.Uop.effaddr = 27026112
Issue.Uop.and = 52444
Issue.Uop.or = 71
Issue.Uop.xor = 177505
Issue.Uop.not = 0
Issue.Uop.shift = 4293
Issue.Uop.sign = 11662
Issue.Uop.fmove = 34724176
Issue.Uop.fsign = 3591609
Issue.Uop.fround = 18135
Issue.Uop.fadd = 1667735
Issue.Uop.fsub = 4031085
Issue.Uop.fcomp = 5721973
Issue.Uop.fmult = 2376597
